
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
-1614.9   -59.5     0.0    62.2  1335.8 

Coefficients: (412 not defined because of singularities)
                                                                          Estimate Std. Error t value Pr(>|t|)    
(Intercept)                                                              -2.11e+03   8.44e+02   -2.50  0.01244 *  
TypeWeekDayWE                                                             1.03e+03   7.71e+02    1.33  0.18257    
length20                                                                  3.38e+02   1.14e+03    0.30  0.76778    
length30                                                                  1.12e+03   6.06e+02    1.85  0.06409 .  
channelParisPremiere                                                      1.28e+03   7.35e+02    1.75  0.08112 .  
channelPuissanceTNT                                                       6.26e+02   2.37e+02    2.64  0.00832 ** 
channelSerieClub                                                          8.47e+02   5.97e+02    1.42  0.15621    
channelTeva                                                               4.84e+02   3.33e+02    1.45  0.14676    
DAYPARTDAY                                                                9.96e+02   8.15e+02    1.22  0.22187    
DAYPARTNIGHT                                                              8.76e+02   4.41e+02    1.99  0.04696 *  
DAYPARTPEAK                                                               7.31e+02   6.60e+02    1.11  0.26803    
MMDAYPARTACCESS19                                                         3.87e+02   3.48e+02    1.11  0.26568    
MMDAYPARTDAY0309                                                          3.38e+02   2.24e+02    1.51  0.13200    
MMDAYPARTDAY1011                                                          3.18e+02   1.78e+02    1.79  0.07404 .  
MMDAYPARTDAY1213                                                          8.01e+01   5.86e+02    0.14  0.89140    
MMDAYPARTDAY1415                                                         -1.69e+02   4.59e+02   -0.37  0.71260    
MMDAYPARTDAY1617                                                                NA         NA      NA       NA    
MMDAYPARTNIGHT0002                                                       -7.29e+02   1.28e+03   -0.57  0.56924    
MMDAYPARTNIGHT2223                                                              NA         NA      NA       NA    
MMDAYPARTPEAK                                                                   NA         NA      NA       NA    
creaCOEUR DES FEMMES 20'' v2                                              1.45e+03   1.08e+03    1.34  0.18136    
creaCOEUR DES FEMMES 30'' v1                                              3.22e+02   5.99e+02    0.54  0.59056    
creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                       1.24e+03   1.05e+03    1.17  0.24072    
creaeffet push-up                                                         4.07e+02   5.99e+02    0.68  0.49748    
creaeffet sculptant                                                       5.62e+02   1.06e+03    0.53  0.59483    
creaeffet sculptant 12                                                    5.80e+00   5.65e+02    0.01  0.99181    
creaEFFET SCULPTANT LA FEMME 12'' v2                                      9.41e+02   5.68e+02    1.66  0.09800 .  
creaEFFET SCULPTANT LA FEMME 20'' v1                                      6.84e+02   1.06e+03    0.65  0.51800    
creala chaussure pour toutes les morpho'                                  2.36e+02   5.43e+02    0.44  0.66302    
creala lingerie pour toutes les morpho                                    2.90e+02   5.43e+02    0.53  0.59306    
creala mode pour toutes les morpho                                        1.35e+03   2.67e+03    0.50  0.61414    
creala terrasse                                                           6.93e+02   1.05e+03    0.66  0.50860    
creamiroir                                                               -6.57e+00   4.99e+02   -0.01  0.98950    
creaversion de base                                                             NA         NA      NA       NA    
budgetbrut                                                               -3.45e+00   4.89e+00   -0.71  0.48059    
budgetnet                                                                 1.98e+01   2.73e+01    0.73  0.46729    
grp                                                                       8.48e+01   1.75e+02    0.48  0.62853    
grpref                                                                   -7.33e+00   4.59e+02   -0.02  0.98726    
month2                                                                   -4.81e+02   1.40e+02   -3.44  0.00060 ***
month3                                                                    1.17e+02   1.71e+02    0.69  0.49306    
month4                                                                    1.07e+02   1.09e+02    0.98  0.32824    
month5                                                                          NA         NA      NA       NA    
